id,content,label
317,"Can you send this to Daniel- oh wait, I meant David in marketing",1
969,could you check the status the status of that order that we,0
1706,looking at the Parkside police station location and wondering about the exact,0
1523,she finished writing her novel ... just before the submission deadline,1
1318,not sure about that,1
751,"Ah yes, yes, that's exactly what I was trying to remember",1
221,the the team did such an an amazing job on the project we we exceeded all goals,1
131,I can't bare to watch the adds on this website anymore,1
834,My abuela started telling me mira mira and suddenly,0
1924,these files need to be encrypted dont they,1
1524,the mathematics professor ... explained the concept in a way that finally made sense,1
1533,i was thinking about what you said regarding the ... and whether we should,0
1136,The product isn't working - the device I purchased last week isn't working,1
141,Considering the gallery but what's,0
237,i cant find that,1
1752,The weather forecast predicts heavy rain throughout the weekend,1
26,"Thanks, that's all I need today. You've been a great help",1
1882,"You'll be attending the workshop next week, won't you",1
1916,that jacket looks perfect on you doesnt it,1
1935,everyone loves chocolate cake dont they,1
450,er well the thing about what we discussed earlier was,0
39,"Actually, I was about to call a taxi when I realized",0
1913,the wifi seems faster today isnt it,1
1456,we could try the new restaurant I heard its expensive downtown they have amazing reviews online,1
1807,when you mentioned the budget cuts werent they supposed to,0
869,my yaar was telling me something bout how the situation,0
1451,the data shows that customer satisfaction well actually increased by thirty percent over the last quarter,1
12,I'm looking for a train that goes to cambridge and leaves on friday. Any ideas,1
1115,No I believe we got everything covered today.Thanks. Goodbye,1
1420,We were in the middle of the game when something about,0
841,your girl really said sayonara and blocked me everywhere,1
451,gosh its like whenever I think about how people sometimes,0
321,So if you look at the diagram on page- no wait let me just,0
210,these these headphones are are just so uncomfortable i i need to return them right away,1
988,"I've updated the document, the requirements document in SharePoint",1
1341,"My best friend from college was-- you know what, she's coming to visit in April",1
797,Man's really pulled up like konnichiwa y'all and left straight away,1
1432,The tournament schedule showed that we might need to,0
1005,They were talking about the changes the changes to our,0
1165,I am also looking for an attraction called the kettle's yard,1
1700,"Yes. I need free parking, and I prefer the southern part of town",1
372,Run the script with Python 2- I mean Python 3.8 or higher,1
1314,"Can someone explain why the-- oh, I found the documentation you shared",1
1495,medical research indicates that actually I read when patients undergo,0
590,cmere and look at what the cat did to the curtains,1
1551,the training program successfully prepared ... fifteen new certified instructors,1
135,We should higher someone to fix the broken printer,1
816,"Well, you see, the thing about the- about the project is that um",0
1367,"Yes, please book the TR8431 train. Thank you",1
902,Im looking for Sarah from accounting Sarah who handles the payroll systemell,1
1697,that is it for today. thanks for helping,1
1872,"I've been working here for five years now, haven't I",1
439,geez how do people even manage to deal with all the,0
1772,when discussing the new policy dont you wonder whether,0
1912,theyve changed the schedule again havent they,1
602,Sounds good. I need the postcode please,1
1851,"You've seen how they handle these situations, haven't you, like that time",0
457,"Oh my goodness, that was the most delicious pasta I've ever tasted",1
1060,I need to figure out the schedule the schedule for next,0
1430,Our team captain tried to explain why we should,0
1492,advanced robotics technology enables wait let me explain precise surgical procedures,1
1412,I thought our team practice would-- looks like Coach rescheduled for Thursday,1
1917,Maybe there is one but i think it uhm,0
1541,the historical documents revealed ... a completely different version of events,1
1099,Can you remember our context? Our previous context from this session,1
1888,"This new framework is much more efficient, isn't it",1
618,Are there any 1-star hotels with free parking,1
1685,Bye,1
803,I was like waiting there and then he says mach schnell and starts running,1
603,hafta admit dat new security guard is doin a real good job,1
309,"The password should be Capital P- um, no, lowercase p, followed by 2023",1
1515,that restaurant downtown ... serves the most authentic thai food ive ever tasted,1
14,"You know, it’s kind of weird because",0
561,Bout ta start cookin dinner if ya wanna join,1
214,the new the new software update is is making everything run so so much smoother now,1
7,"Goodbye, that is all for today",1
839,my nani always says beta eat properly otherwise youll get sick,1
1512,the software update needs to be installed ... before we can access the new features,1
640,considering the expensive options at peking restaurant and maybe,0
298,"Could you grab me that file- the blue one, no the RED one from my desk",1
1129,I need technical support - immediate technical support for my device,1
399,i am looking for a expensive place to eat in the centre,1
1145,"No, that's not right. We need to do",0
416,oh my goodness that sunset over the beach was absolutely breathtaking,1
854,i told my nani about what happened and she just started,0
543,Ya know how sometimes when yer tryna explain,0
1181,can you tell me where the i found the missing files in the backup folder,1
202,my my daughter she she did so amazing in her in her first dance recital im so proud,1
1777,thinking about the new project timeline isnt there a way to,0
1521,i think the best way to learn piano is ... actually through daily practice with a metronome,1
1357,I would like to book a taxi to commute between the two places,1
1159,i was thinking we should maybe we need to schedule the team meeting for next tuesday morning,1
860,That was all I needed,1
696,Can you look at the cheap price range for me please,1
817,She really said vale vale and then ghosted everyone après ça,1
1977,next to Sarah,1
1394,"Was anyone able to access the-- oh good, the server's back up finally",1
388,hey you know that thing where people sometimes,0
175,i was really frustrated with the traffic today but seeing my daughter win her science fair made everything worthwhile,1
878,giggle hehe that meme you sent was actually hilarious,1
146,"No, that's all I need today. I appreciate your help",1
310,When you get to the part about the budget uh like the section where we,0
1390,The library hours might be-- they've extended them for finals week now,1
165,meeting you has changed everything and made my whole world brighter,1
1979,if you want to,0
1845,"We could try that new approach, couldn't we, if",0
1899,"We should implement these security patches first, shouldn't we",1
235,"Oh my, my heart started racing when I saw the, the email from",0
735,"That will be all, thank you",1
187,"Yes, that will be all. Thank you",1
328,"The deadline is next Monday- no, Tuesday at 5 PM sharp",1
1348,"Do you think we should plan the-- great, the friendship bracelets arrived today",1
1841,"They moved the deadline to next Friday, didn't they",1
1222,can we discuss the way that the system is kind of whenever it,0
1962,during summer break,1
1226,i was just about to start the deployment when suddenly the whole,0
1142,I need to verify my identity - verify my account details right now,1
1453,the project deadline needs to be hold on a sec extended until next month due to technical issues,1
438,oh right now I remember where I parked my car in the garage,1
1162,do you know if anyone has i already updated the project timeline,1
330,Let's schedule it for May- I meant June 15th at 2 PM,1
1640,"That is everything, still ironing out details, so I will call them later, thanks for your help",1
1855,"We should probably tell the manager about this, shouldn't we, considering",0
1861,They're supposed to deliver the hardware today arent they unless,0
1745,They've implemented a new recycling program in our office building,1
1889,"We've already discussed this in the standup, haven't we",1
882,squeal eeeee I can't believe I got the job offer,1
501,"Hi, I need a moderate price range restaurant in the centre of town",1
46,uh i was expecting the fare to be lower but,0
635,Still got some questions about city centre though maybe we can,0
530,Shoulda seen how many people was at the mall today,1
1343,"Should we invite the group to-- perfect, I notice you created the event already",1
1256,i started analyzing the performance data but then i noticed that it,0
1061,Price does not matter,1
1809,if we consider the previous results dont you think we should,0
811,Bro that's cap fr fr على راسي I wouldn't lie about this,1
303,"I'll take the chicken salad- actually, make that a Caesar salad instead",1
668,not really sure because I have to,0
201,when when i tried to to explain the problem they just kept um kept,0
102,Thank you very much. Will they be contacting me,1
1461,We need to figure out the batting order unless someone,0
1770,given the current situation dont you suppose we might,0
1470,I am not sure of the type of food but could you please check again and see if you can find it? Thank you,1
1641,During the town hall meeting several residents expressed concerns about,0
1638,The magazine article mentioned an interesting method for growing,0
1784,You're welcome,1
1255,4 people for 5 nights starting Sunday and I also need the ref # too please,1
434,well actually now that you mention the way that sometimes,0
376,ugh fine I guess we can go to that restaurant you suggested for dinner,1
991,Can you check the status check the status of that thing where we,0
277,i need to book a flight for next no wait for this thursday I mean friday morning to chicago,1
1684,Our neighborhood watch program has reduced incidents significantly,1
484,"Well, the thing about why I couldn't make it to the event",0
1505,cognitive behavioral therapy can let me stop you there when patients experience,0
559,we need to figure out what happened to those files that were in maybe,0
1414,The swimming competition might be-- I see it's scheduled for March 12th,1
1548,the research team discovered ... a previously unknown species of butterfly,1
937,Of course,1
809,She's acting all extra y todo just because she got that promotion,1
413,"No, that is all for now",1
1749,The conference room needs to be booked for next Thursday's meeting,1
725,uh huh mhm and then the part where everyone was,0
1259,"Thanks so much for stepping in. I was about to lose it. Yes, this is all the information I need. Thanks. Goodbye",1
363,Looking at the error message it seems like the uh when it tries to,0
689,uh huh and then what was that thing you mentioned,0
460,Hi there. Can you help me find a restaurant in the centre,1
1191,did someone already update the documentation for the new,0
1844,glad we covered all the necessary information and now I'm wondering,0
655,mmhm yeah and when you were saying bout the way that,0
1065,What's in the combo meal? The lunch combo meal for $15.99,1
369,"Change the port to 3000- actually, make it port 3001",1
1483,when I checked the system did you see the error there was something wrong with,0
1418,"Could someone check if the-- great, the gym equipment's all set up now",1
1604,We currently have 892 active subscribers on our platform,1
230,"I-I'm feeling really, really excited about this new job opportunity",1
1805,the way they handled the situation wasnt it just,0
1965,cant do the west one,1
1518,the documentary about deep sea creatures ... really changed my perspective on ocean conservation,1
470,"Ugh, fine - I'll clean my room and do the dishes right now",1
313,I'm trying to remember who was supposed to uh which person was going to,0
737,"Oh right, right, just like what happened last summer",1
295,i think john no james is the one who handles the uh technical support requests,1
754,considering a moderately priced guesthouse but maybe something a little,0
1429,think thats all for now,1
1407,The teacher was saying something about the final project and,0
620,aint nobody ever seen anythin like what happened at the game,1
1969,under the table,1
1631,Your package weighing 12.4 kg will cost $78.50 to ship,1
964,"I'll need your signature, your DIGITAL signature by EOD",1
45,"I don't need a reservation, I just need the postcode",1
623,I need to go to Peterborough on Tuesday please,1
60,you know i only have a ten so,0
1955,she definitely knows about the surprise party doesnt she,1
100,I need a taxi to take me to Pipasha Restaurant to leave after 01:45,1
378,I need that reference number to confirm my,0
1448,I think we should definitely yeah but go to the beach this weekend since the weather will be perfect,1
1365,"The final exam schedule was-- actually, they just posted it on the portal",1
1776,concerning the feedback from users havent you noticed how,0
344,"The API key expires in May- I mean April 2025, actually",1
550,Gonna hafta ask my sis if she wants to come too,1
1909,weve seen this pattern before havent we whenever the,0
444,oh right before I forget I wanted to ask you if maybe,0
1271,should we wait for the other no everyone confirmed their availability,1
124,If you could just weight over their until the,0
1143,"I'm sorry, could you actually amend that train reservation for 2 people instead? Also, I will need the postcode for Milton Country Park we talked about earlier",1
1013,Did you see my message? My Teams message about the outage,1
1238,Is that postcode correct for,0
638,that sounds really good where is it,1
1964,only on weekends,1
1898,The security audit looks promising doesnt it however there's,0
1477,the main reason I wanted to discuss excuse me but because yesterday when,0
1653,"Yes, I also need to book a train for Monday. Can you help me with that",1
845,she kept saying por favor listen to me while trying to,0
1131,"The installation guide is missing, missing from my delivery package",1
0,leaving from Stevenage on,0
673,mhm okay and then you mentioned something bout,0
445,I was wondering if it would be possible to find out more about the availability of rooms at both hotels for a three-night stay starting on,0
903,the new software update the mandatory update needs to be installed today,1
686,okay okay so let me see if i got this part where,0
594,dunno if ya heard what they was sayin bout the,0
912,Im trying to remember his name his name from the sales,0
28,yes provided that everyone agrees to,0
136,"That's too late. I need something that arrives by 8:00, please",1
1396,"The study guide doesn't mention-- hold on, it's in the appendix section",1
1637,When planning the summer vacation we should consider whether,0
1052,I need one leaving after 17:00,1
538,"Actually, for 4, please",1
908,booking that train for 3 people and,0
916,Is that in the west area. I really would like to be in the west,1
1558,the weather forecast shows that next week ... will be perfect for our outdoor event,1
647,Make it for 11:15,1
1338,Is the system back up? Can you make that booking I asked for,1
999,"I'm updating my status, my project status for the March report",1
205,oh my my gosh the party was was so amazing and then we we all just,0
1209,the client requested some changes to the i think we need to consider,0
789,My mum keeps saying arey beta clean your room it's looking gandi,1
697,in the middle of,0
613,I'd need to arrive by 15:45 please,1
1244,the client feedback suggests that we might need to unless we,0
1096,"I need to adjust my prompting, my prompt engineering technique here",1
733,East part of,0
1520,my grandmother taught me how to make this recipe ... when i was just starting high school,1
1915,youve heard about the merger havent you because apparently,0
785,My tita always says anak you need to eat more kain tayo,1
824,Could you please get me the phone number,1
1153,we should probably wait until no lets proceed with the deployment right now,1
152,wow this new recipe turned out absolutely wonderful,1
605,gimme a sec while i try to member what the,0
1089,"I'm testing your consistency, testing your response patterns specifically",1
1353,Should we try to reconnect with the old group or maybe we could,0
1968,while they were,0
1834,I'm looking for a 4-star guesthouse that has,0
1325,They wanted to know if we could possibly-- but then the whole thing,0
738,"Mmhm, that's precisely why I suggested the changes",1
240,"The, um, the sunset tonight is just, just breathtaking, I can't look away",1
490,Hey wait - that's exactly what I was trying to explain yesterday,1
1168,the system keeps showing these i managed to resolve the connection errors,1
1708,Let me check... Uhmm,0
1044,Do you have any vegetarian options? Strictly vegetarian options on the menu,1
1937,Are there any with free wifi available,1
20,"Actually, I know I said *after* we finish at the restaurant, but it turns out I need the",0
1260,they asked about the status of i sent the progress report this morning,1
211,Let me see... no that's all I need. Thanks. Bye,1
850,"I just need to know the how many stars it has, the phone number there, and if they have WiFi",1
297,"I need to send this email to Mark- no, wait, to Mary from accounting",1
352,"The database backup runs at midnight- sorry, 1 AM EST daily",1
1303,Can you find a train going to Cambridge that leaves after 19:45,1
1283,"Could we review the-- actually, I see you've marked it as urgent",1
674,right right and then what happened with the whole,0
164,the service at this restaurant was horrible and the food was inedible,1
1354,Is the restaurant open at,0
1053,The way you're processing my input processing my questions seems different than,0
624,no this approach will not work with our existing infrastructure,1
370,"Install version 2.1- hold on, version 2.1.2 specifically",1
374,oh wow this recipe turned out exactly like my grandmothers used to make,1
1210,wrapping up here goodbye meeting was productive,1
1695,The user feedback indicates that the interface might be too,0
676,Price doesn't matter. I would like to book a table for 7 people at 13:00 on Sunday,1
580,tryna figure out how to work this new phone system,1
1803,these new headphones sound amazing right,1
1215,the team suggested we should i spoke with leadership and got their approval,1
876,mmmph need to stop staying up so late watching shows,1
939,the coffee machine is broken the one is broken on the third floor,1
1110,The system locked me out - locked me out after three attempts,1
1494,analyzing customer feedback shows those numbers are wrong through the,0
867,sigh finally managed to finish all that paperwork today,1
726,okay yeah yeah that explains the email from earlier,1
1727,Something in the South part of town would be great. Any cuisine is fine,1
745,yes please I would love to join the project team,1
578,"Yeah, I need a reservation for 4 people on saturday at 12:30 please",1
693,oh right right and then the part where they were,0
21,"No, I need 17:15 on Monday. Perhaps a different",0
1280,"I was about to send the report, but-- oh, Alex already submitted it",1
650,oh yeah yeah that makes perfect sense now that you explain it,1
1198,leaving Stansted airport on Tuesday and trying to figure out the train to,0
642,Hi! Would you please help me find a hotel to stay at,1
1424,"Did anyone record the score from-- yeah, we won 3-2 in overtime",1
1826,"The team's performance has improved significantly since January, hasn't it",1
1308,Would it be possible to-- I see you've already granted the access rights,1
1192,could you possibly look at the oh i notice youve fixed the formatting issues,1
573,yknow i wasnt gonna say nuthin but that movie was terrible,1
1021,Can you review my commits? My commits from last night's hotfix,1
1427,I started warming up but then my shoulder kind of,0
731,"Oh right, so if I'm understanding correctly about what happened",0
69,I will be traveling to sidney sussex college and then somehow,0
571,dat new burger place downtown is prolly the best one yet,1
268,"sis really came through with that bug fix, we love to see it periodt",1
125,Please weight hear while the system processes your request,1
1633,What are the travel times for those trains,1
254,keep tellin yall bout how these folks be movin so shady and like,0
545,The ceremony starts at half past two in the afternoon,1
781,He was like szkoda że nie przyszłaś and I just stood there confused,1
1868,We discussed this in the meeting didnt we before everything,0
1186,im trying to understand why the system keeps i mean if we could just,0
1895,"They're planning to merge these branches soon, aren't they",1
410,ugh honestly the traffic today made me arrive thirty minutes late to work,1
688,right got it so thats how were supposed to handle it,1
525,I think it varies sometimes,1
153,these cookies taste so incredible and the chocolate is just so,0
1383,I started writing a message to my childhood friend but i wasnt sure if,0
966,Could you find a hotel that is near the,0
1202,the client wants us to maybe we should implement the new features now,1
424,hmm let me see if I can remember what she said about the,0
1128,Let me think about those options because I'm not sure if there's something that can,0
670,oh right right now i understand the whole situation,1
203,the um the customer service was was just terrible they they never helped me at all,1
911,I think we discussed this last week we definitely discussed this in the team meeting,1
1160,could you please tell me what do you when is the project deadline for the marketing campaign,1
160,this weather has destroyed all our plans and ruined the entire weekend,1
1500,our marketing strategy should focus we already tried whenever the target audience,0
694,Hello! I'm looking for some entertainment in the centre please,1
887,grunt hnng this box is way heavier than it looks,1
1843,"This new software is much easier to use, wouldn't you agree",1
1768,in terms of the deployment schedule isnt there a chance that,0
1961,from the grocery store,1
1296,"I'm not sure if we should-- looking at the data, it's clearly working well",1
1428,The referee was about to call the play when suddenly,0
1587,Building 342 requires maintenance on the 3rd floor,1
271,ngl this new feature got me stressed cause the test coverage is looking,0
659,woulda been nice if somebody told me bout,0
1781,that concert was worth every penny wasnt it,1
1218,i wasnt sure about the deadline but i checked and its due next friday,1
665,"No, can you recommend your favorite one",1
78,"well, if the pasta is, um, too expensive then i guess",0
1830,"Yes, everything has been great so far",1
1498,considering the economic implications hold on a minute since the financial,0
753,"Mhm, okay, I see why everyone voted for that option",1
66,I'd like to leave after 15:15,1
405,ell like if you consider what happened last time with the,0
1531,the local farmers market opens ... every saturday morning at sunrise,1
215,that that movie was was absolutely um absolutely incredible i cant stop thinking about it,1
930,Im looking for that email that email where they mentioned,0
1502,the quantum computing research suggests no youre wrong when we consider the,0
1886,This feature was working yesterday wasnt it until someone,0
1592,before making the final decision we should ... because theres always,0
1583,I paid $429.99 for the deluxe gaming package,1
1611,Can you check why patient #4582 missed their,0
163,winning this award means everything to me and I feel truly blessed,1
147,well basically everyone agreed to meet at the coffee shop tomorrow morning,1
1716,The performance optimization reduced load times by forty percent,1
1371,"Do we need to include citations for-- yes, five sources minimum per guidelines",1
1184,the customer asked about delivery but i checked and their order shipped yesterday,1
685,okay yeah yeah that explains the email from earlier,1
1906,No. Just give me your best recommendation,1
1406,I thought maybe we could form a study group but then,0
71,I have no preference. can i please have the address and phone number of one of them,1
1514,Getting out of cambridge for awhile going to stansted airport and would like to leave anytime after 12:30 please,1
661,ahh right now i remember what happened at the meeting,1
1642,The local food bank needs volunteers for their Wednesday distribution,1
1813,"The holiday party venue looks absolutely stunning, doesn't it",1
1709,It could be starting at 1:30 though I'm,0
1239,could you help me understand why the metrics are kind of like,0
57,Could you give me their address and phone please,1
1091,My device isn't connecting isn't connecting to the network after I tried to,0
1850,"She's taken over the project management role, hasn't she",1
936,I heard they hired someone new someone new for the marketing team,1
316,"The total comes to twenty- sorry, twenty-five dollars and fifty cents",1
193,my flight got delayed for hours yet i met someone who became my best business partner during the wait,1
1006,Have you tested the API? The new API endpoints we deployed,1
1561,the way the new software handles the ... unless im not seeing,0
671,mhm exactly thats what i thought about the new design,1
978,theyre asking about the budget the budget for the new,0
1085,The activation code the activation code you sent me doesn't seem to,0
654,mmkay yeah we definitely need to update the schedule then,1
1644,not sure about Saturday,1
1346,I wanted to tell them about the time we all went to that place where,0
366,going to Cambridge and then probably taking the train that arrives around,0
373,The testing environment keeps showing this weird uh whenever we try to,0
565,shoulda seen how many people showed up at the party,1
1034,Could you modify the salad? The Caesar salad without anchovies,1
1576,the strategic plan needs more focus on ... or at least thats what i,0
1620,"Please transfer $2,500 to account ending in 4721",1
90,I'm looking for a train departing from cambridge on wednesday,1
755,"Yeah yeah, that's exactly how it should be done",1
1150,do you think we should maybe i saw that you already updated the documentation yesterday,1
31,Book a table for 1 on friday at 19:45 please. I'll need to have the reference number,1
1609,goodbye team will send the updates via email,1
15,Sounds great! Can you set up a reservation,1
729,What time will driver,0
997,"The cloud deployment, the AWS deployment just finished successfully",1
1930,you must be tired after that long flight arent you,1
491,"Oh my word, this spicy curry is making my eyes water so much",1
81,Customer ID [account-number] requesting,0
1245,"I also need a restaurant, preferably one that serves portuguese food and is the same price point as my hotel",1
780,The way she just said ciao bella and dipped was so extra,1
1027,The deployment failed the deployment that was supposed to,0
998,We need to discuss the budget the budget for that new project that,0
502,"Gosh darn it, I knew I should have backed up those files earlier",1
1786,"I'm a beginner with no experience, but I'm",0
504,"Ahh, nothing beats a hot cup of coffee on a cold morning",1
757,considering the noodle bar menu and wondering if,0
1405,"We were supposed to meet in-- right, Room 204 is our new location",1
1747,The client requested several changes to the interface including,0
1791,that meeting ran way longer than expected didnt it,1
1076,"I need to understand your parameters, your SPECIFIC parameters for this task",1
83,I will be departing from Avalon,1
465,Aha! Now I finally understand why the code wasn't working properly,1
95,Could you reserve us a room at the University Arms then? There are 3 of us and we'll arrive on Friday,1
1516,renewable energy implementation we should discuss before the infrastructure,0
1565,the customer feedback suggests that we might need to ... although im not certain that,0
1978,so anyway I,0
702,mm yeah yeah that explains why everyone was upset,1
196,the renovation project went over budget but seeing my parents smile in their new kitchen was priceless,1
662,uh huh right so if i understand correctly about the,0
871,ugh these meetings keep getting longer and longer,1
126,Did you here about the knew policy for parking passes,1
278,could you hand me the blue folder no the red one actually the green one on top of the cabinet,1
536,Betcha didn't expect to see me here today didja,1
