id,content,label
1130,Have you processed my return? My return from Invoice #2025-0310,1
1829,"The traffic gets worse every year during tourist season, doesn't it",1
1307,"Okay, just let me get a reference number when you book it",1
568,dunno why they keep changin the schedule like dat,1
89,Account balance under $50 should be considered as,0
862,the sensei was explaining about how we should focus on the,0
1436,Should we warm up before the-- Coach posted the routine on the board,1
263,lowkey vibin with the whole setup but something bout it just makes me,0
1289,"Could you possibly check if-- perfect, the backup completed at 07:00 UTC",1
746,"Ok great, that is everything I needed to know. Thank you for your help",1
1975,maybe later if,0
724,right got it so thats how were supposed to handle it,1
1881,"The documentation needs updating, doesn't it",1
548,Whatchu think bout maybe we could,0
77,"well i’d leave a bigger tip, but it depends on um",0
1507,the conference room should be available ... right after the marketing team finishes their meeting,1
899,the document should be in the shared folder in the shared um,0
1820,"They're planning to renovate the entire office space, aren't they",1
1842,gonna head out bye just need to know if,0
1556,and the train code is 2A something right,1
879,huff phew that was such an intense workout session,1
22,yeah i want to book that hotel too. for the same group of people,1
1714,All development environments have been updated to the latest version,1
784,He started speaking and was like donc if you consider how,0
1122,The promotional code isn't working - the SPRING25 code on your website,1
1800,he couldnt have driven all that way by himself could he,1
1688,The latest build is showing some unexpected behavior in the,0
872,the Lensfield hotel's parking situation is kinda um,0
556,Dat new coffee place makes the best cappuccino,1
1696,The spring festival committee needs volunteers for next month's event,1
1755,The customer feedback survey revealed some interesting insights,1
552,S'posed to rain later but I dunno for sure,1
958,I meant train. I need a train ticket for monday,1
329,"The client's name is Thompson- sorry, Thomson with no 'p",1
1449,My teammate was showing me how to properly,0
1054,I need to figure out the schedule the schedule for next,0
106,"Any is fine, as long as it has free parking",1
122,I would like to stay in the north but can you try in the moderate price range and see if any are available,1
812,The way she just came in saying hola to everyone and then,0
1725,My kids are wanting to swim. What are the options in that area of town,1
407,oh boy this new video game is absolutely everything I hoped it would be,1
1072,Could you check if there's dairy? If there's ANY dairy in the sauce,1
1794,looking for a guesthouse with free wifi and somehow that's gonna be,0
1400,Did someone already submit the-- I can confirm it went through at 07:20,1
142,yes can you please. thank you,1
1636,"I need a cheap place to stay, what would you recommend",1
963,hmm do you mind if I borrow your charger for a few minutes,1
432,leaving Cambridge and arriving at Bishops Stortford on Wednesday around hmm,0
625,sposed to explain why the whole thing with the,0
1686,I've been working on implementing the new feature but there's an issue with,0
771,"Uh-huh, so when you were explaining that part about",0
1584,"Our team reached 1,000 subscribers yesterday",1
713,Thank you. I'm also looking for a hotel in the north with a star of 4,1
1347,"I wasn't sure if anyone would-- look, everyone RSVP'd for the reunion",1
1467,our survey indicates that most users but what about prefer the simplified interface design,1
972,Can you believe the deadline? The IMPOSSIBLE deadline they gave us,1
1014,"Great, thank you",1
1322,We were in the middle of the UTC conversion when suddenly it just,0
1657,no stars would work for me,1
836,Bro deadass said annyeonghaseyo to the Chinese restaurant owner,1
1154,the main issue seems to be that hold on the server capacity reached its limit at peak hours,1
396,phew finally I managed to finish that huge project before the deadline,1
1712,I would like something in the moderate price range and prefer a guesthouse,1
43,how about one that is in the expensive price range,1
1569,when you think about the long term implications of ... and how that could,0
506,"Whew, finally finished organizing my entire closet after six hours",1
1585,The temperature dropped to -15°C this morning at 6:00 AM,1
1324,"Have you noticed that the-- oh, you've already optimized the workflow",1
1549,the renewable energy initiative saved ... more than we initially projected,1
1854,I'm trying to find someplace to visit in town,1
113,I'm also looking for colleges in the south. Can you help me with that,1
788,Do they have tables available,1
1270,We were discussing the deployment schedule but then something about the,0
361,You'll find it in the docs- I mean the wiki section instead,1
425,I was thinking about the acorn guest house and wondering if it would be available for,0
675,"I purchased 12 tickets for the concert on April 15th, 2025",1
863,I am just looking for information. What kind of hotel? Hotel or guest house,1
1062,I'm trying to understand your limitations your limitations when it comes to,0
1480,I was thinking about what you said [thats not what I meant] regarding the project,0
829,the guy deadass said buenos dias in a chinese shop wallahi,1
44,"I am also looking for an attraction, some type of boat",1
49,Can you please check again? lan hong house,1
1217,wow this is exactly what I was hoping we would achieve,1
955,I really want that book that new book by Margaret Atwood,1
779,"Ah yes, yes, that's exactly what I was trying to remember",1
1707,"Thank you, what's the post code",1
1242,"Thanks! I'm also looking for an expensive, 2-star place to stay in the north. Do you have anything like that",1
1211,have you noticed how the dashboard is showing these weird i mean its like,0
1415,We need to confirm if the soccer-- Joseph already booked the field for us,1
1645,Before starting the renovation we need to consider the,0
1900,"We'll definitely need more developers for this sprint, won't we",1
1398,My classmate tried explaining the homework but something about,0
1263,im not entirely convinced that the current approach is you know how,0
1384,What are the theatres options,1
209,Thank you for the help,1
200,i i really love how this new phone is is so much better than my old one it works perfectly,1
128,Could you tell me wear the new,0
1693,We should schedule the deployment for after business hours,1
1612,"The new server can handle 10,000 requests per second",1
1666,The cherry blossom festival committee finalized all event locations,1
1088,trying to find a train from cambridge that arrives at london around,0
1377,"I need to submit my homework by-- oh, I see the deadline's extended to March 15th",1
1292,We need to discuss the budget for-- I see the numbers were finalized yesterday,1
1877,"We should probably start the deployment now, shouldn't we",1
1856,"They've completely redesigned the website interface, haven't they",1
815,I think around 20 p,0
382,um so like when I was thinking about maybe going to the,0
72,Yes. For one person for 5 nights starting from thursday,1
1767,I need 3 of them,1
1320,"The database was showing some-- excellent, the maintenance fixed everything",1
1158,i really dont think that the actually the new design looks much better than what we had before,1
239,"So I-I was in the middle of presenting when suddenly the, the",0
804,AYo fam that party was straight fire ngl wallahi it was the best one yet,1
1139,Can you escalate this ticket? This URGENT ticket from yesterday,1
859,Need to check availability for that time and,0
1634,and the cherry Hinton hall hours are,0
653,ah yeah i get it now the reports need to be done differently,1
1510,I would like to arrive by 15:00 in Cambridge,1
498,Gotta get up early tomorra for that dentist 'pointment,1
893,booking the Ashley Hotel for um,0
855,"No, I need a train from Cambridge to petersborough on Thursday",1
335,"Great, thanks for your help",1
454,ooh nice these new headphones sound way better than my old ones,1
666,uh huh got it so thats what the boss was talkin bout,1
1582,Can you help me find order #A897654 from last week,1
1610,please schedule for march twenty,0
143,honestly the blue shirt looks much better than the red one,1
1990,about three hours ago,1
156,I cant believe they would do something this awful and just,0
1170,have you seen the latest i just uploaded the final version to the shared drive,1
527,I was finna tell ya bout what happened when,0
1526,the scientific study concluded ... with groundbreaking results about climate change,1
701,yeah yeah so if im following correctly about the,0
1987,in the top drawer,1
1941,we really nailed that presentation didnt we,1
1864,This should work in production shouldnt it although I'm worried that,0
29,we need to address those comments from the last code review that maybe,0
1254,i think we need to review the wait i see latishab already approved the changes,1
1376,"I thought the presentation was-- ah, Latisha's handling the slides today",1
287,im going to wear my black uh my navy blue suit to the conference tomorrow,1
1758,The quarterly report shows a fifteen percent increase in sales,1
996,I'm looking for those files those important files from the meeting where,0
1808,"Well, the reason I came here is because",0
995,She mentioned something about the report the quarterly report that was supposed to,0
1101,I'm curious about your knowledge cutoff - your training cutoff date specifically,1
16,"Well, it depends on what you mean by",0
600,prolly shoulda mentioned earlier when they said,0
1395,"Ok, how about an Italian restaurant",1
1537,i would love that one,1
861,Where can we eat,1
961,the client mentioned something about the timeline the timeline for,0
529,No thank you. That is great,1
1419,The coach was explaining the new strategy but then,0
1213,they mentioned something about the budget constraints and how we might,0
1896,"You've backed up the database already, haven't you",1
92,The train should depart from cambridge and should go to kings lynn,1
722,okay yeah yeah and then what happened after the,0
8,"No, but how about attractions in the same area as the restaurant",1
1594,Serial number XJ2897654 has been verified and approved,1
337,The deployment process should probably um let me check the,0
1206,were trying to figure out how to the new process is now fully documented,1
1876,"The client will be happy with these changes, won't they",1
1860,We could optimize this function couldnt we if we just consider,0
1819,Gallery at Twelve has a phone number that,0
1732,Before we can proceed with the deployment we need to verify if the,0
486,sunday please,1
1364,searching for hotels in,0
1212,we should probably review the entire well the thing is when you look at,0
1796,youre going to wear the blue dress to the party arent you,1
216,yes for the weekend,1
690,thank you. that is all for today,1
357,"Yes, please make reservations for 5 people at 16:45 on Monday",1
1104,The automatic renewal the automatic renewal that was supposed to happen,0
1828,oh I totally hate it when people just randomly show up and start asking for things without any,0
306,"The new office is on Park- no, Madison Avenue, right by the subway",1
1140,"I'm having issues with billing, with my MARCH billing statement specifically",1
652,mhm okay so thats why the system kept crashin yesterday,1
427,actually I already submitted the homework assignment yesterday,1
1908,the temperature dropped quite a bit didnt it,1
111,I need the schedule of the the Train going to Ely on Tuesday,1
315,The client asked for something like um maybe we should I mean,0
380,Is the table actually,0
1929,he usually brings his lunch doesnt he except when,0
509,"Whoa hold up, what were you saying about the new",0
430,considering the time and thinking about arriving by,0
172,That is all for now. Thank you for your help,1
619,"I need a new phone case, something durable",1
52,Can you check for a type of architecture in the centre area please,1
318,"My flight leaves at 7- um, actually 7:30 AM tomorrow morning",1
456,ah well I suppose we should start planning for the holiday party,1
233,"When-when I tried to explain the situation to my boss, he just",0
853,Sounds great. Please make a booking,1
1368,"Could someone help me with the-- thanks, I found the solution in chapter four",1
1517,Yes I would also like a taxi to commute between the two places,1
1366,I started writing the essay introduction but then realized that maybe,0
1649,I am looking for a swimming pool to visit on the north side of town. Can you help me with that,1
110,I think it's,0
452,huh you know what really makes me confused is when the,0
1748,that is it for today thank you for asking,1
542,Was boutta say somethin important bout the,0
535,Jeet yet? I'm starvin and wanna grab some lunch,1
1481,the client requested that we [wait hold on] before we implement the,0
1984,like I was saying,0
1890,The tests are passing now arent they but I'm,0
412,No but I need a hotel,1
683,mmhm thats exactly what i needed to know bout the update,1
1885,They've updated their requirements havent they which means,0
273,"fam, these code reviews from @alexb hit different frfr",1
776,"Ah gotcha, and when they were discussing the way that",0
842,and the prices are,0
682,hmm yeah and then you were saying something about,0
1251,i want to find a hospital in town,1
402,mm yeah so I was thinking about maybe trying to figure out how,0
786,I deadass thought ai yaa this cannot be happening right now,1
1265,have you seen what happens when the server tries to well it just,0
858,"Hi, what are some fun attractions in west Cambridge",1
918,"Your investment of $5,000.00 has generated a 12% return over the past three months",1
276,Lowkey tired of how the staging environment keeps acting up whenever we,0
1625,I also need a taxi to get me there and back,1
1482,the environmental impact study shows thats not accurate significant improvements in air quality,1
232,"Oh my gosh, this-this cake is just, just incredibly delicious",1
512,Whaddya think about the new restaurant downtown,1
761,considering colleges in the north like um maybe looking at,0
63,I need the place to be in the east part of town,1
1650,While organizing my closet I found that vintage dress from,0
390,mm well I was wondering if perhaps we could,0
1315,"I was wondering if anyone had-- great, you've already updated the wiki",1
1874,"These requirements weren't in the original scope, were they",1
510,"Gosh, it's like every time I try to organize my thoughts about",0
888,well if you think about what happened with the,0
1455,During the halftime break everyone started talking about,0
292,im trying to remember who was supposed to uh which team member was i mean the person who,0
224,"If 16:30 is available, I'll need the reference number, too, please",1
1264,I don't mind cheap as long as it's still reasonably nice,1
1207,im trying to understand why the system keeps i mean if we could just,0
1146,"Sure, lets try that instead",1
801,Hey amiga can you tell me donde está la nueva cafetería everyone's talking about,1
837,the professor said tres bien and everyone started laughing,1
1817,"We should have ordered more supplies last week, shouldn't we",1
1392,The class discussion was going well until someone mentioned,0
159,the way the team came together and supported each other was really,0
24,Could I have the post code,1
1591,the report indicates several areas where ... although we havent fully,0
1119,Where's my tracking information? My shipping tracking from last Friday,1
749,"Mmkay, so if I'm following what you're saying about the",0
1718,"Actually I am don't need to book a room just yet but can you provide the phone number, postcode, and address",1
1501,renewable energy sources will thats debatable become more cost effective over time,1
588,Is there somewhere more central that can be,0
1593,the system architecture seems to be ... unless someone can,0
1571,our team managed to solve the problem ... by approaching it from a different angle,1
1821,"The client feedback was quite positive this time around, wasn't it",1
346,"The bug affects Chrome- wait, Firefox and Chrome browsers",1
629,dunno why my phone keeps actin up when i try texting,1
1726,"The solar panels generate approximately 4,500 kilowatts of energy during peak summer hours",1
574,finna get my homework done fore my mama gets home,1
1458,The league officials were saying something about how,0
1442,"It might. Can you please tell me the entrance fee, address, and phone number of All Saints Church",1
1204,they were saying something about how the deployment might affect the,0
1360,"The group meeting was supposed to-- perfect, 07:30 UTC works for everyone",1
820,mans be like habibi trust me then ghost you the next day,1
258,Was thinking about walking to museum instead of taking,0
917,Thank you. I am also looking for places to go in the same area as the restaurant,1
1024,Who's monitoring the alerts? The priority alerts this morning,1
1742,"Cheap, it needs free parking also",1
970,Have you tried the new café? The café next to Building B,1
1276,could you possibly check if the i verified the data integrity its all good,1
1940,the client preferred the first design didnt they although now,0
1783,No it's kind of,0
1497,the architectural plans include we should revise space for community gatherings and events,1
1887,You're familiar with the codebase arent you because I need,0
1934,the movie starts at seven oclock right,1
672,yeah yeah okay that clears up the confusion bout timing,1
712,mhm exactly thats what i thought about the new design,1
1404,"Can anyone explain how the-- thanks, the TA just posted a video tutorial",1
1997,to the kitchen,1
1178,i started working on the presentation but then i realized that maybe we should,0
508,"Ah man, if only I had known earlier about the way that",0
1488,the solution might be to actually I disagree and then we could try to,0
1387,I was reading through the textbook when suddenly the whole,0
1897,"The new UI looks much cleaner now, doesn't it",1
327,The documentation shows that we need to- um hold on let me just,0
1816,"The new project management software is more user-friendly, don't you think",1
1111,I need to speak with a supervisor a supervisor who can help me with this,0
379,ah hold on I just remembered I left my keys in the kitchen drawer,1
946,the wifi keeps dropping it keeps dropping whenever Im in the conference room,1
1339,"Do you remember when we used to-- actually, we're meeting for coffee next week",1
522,"Maybe Mexico, I've heard Cancun is nice but I'm also thinking",0
848,"There will be 6 of us. 16:15, if possible",1
1001,Can you check my permissions? My repository permissions on GitHub,1
1031,I need access to the VPN the VPN that we use for,0
1189,thank you but Im still not sure about the,0
1605,The warranty for product ID 789-XY expires in 30 days,1
247,aint nobody got time for them meetings when theyre runnin behind schedule like that,1
99,have they mentioned anything about when the new system will,0
1713,We need to archive the old project files from the 2024 releases,1
408,hmm well based on these test results we should adjust the medication dosage,1
1603,Temperature reading shows 23.5 celcius for today,1
497,"Oh shoot, I completely forgot to mention that thing about",0
593,lemme try first,1
1801,about that email from marketing isnt it kind of,0
1980,behind the couch,1
459,Am hospital in town that should have the children's oncology and haematology department,1
1337,Have you noticed how some friendships just kind of when you least,0
1342,"I wanted to tell you about my-- wow, I see you've already met James at the party",1
1705,The downtown renovation project will be completed by August 2025,1
744,"Yeah yeah, so when they started explaining about the whole",0
1673,The new farmers market on Oak Street opens every Wednesday morning,1
1036,"Yes, I would like to book for 3 people",1
1774,with respect to the latest updates shouldnt someone,0
1409,Is it more of,0
222,about the wandlebury country park phone number and wondering if it's always,0
806,Let me find that information first,1
827,i told him yamete kudasai but he kept talking and talking,1
76,"Yes book a table, thank you",1
103,GPS distance showing 234 miles from destination but route,0
495,"Mmm, this has to be the best chocolate cake I've ever tasted",1
505,"Oh right, we need to pick up Sarah from the airport at 3 PM",1
167,dealing with this customer service representative is making me so,0
1831,"The marketing team suggested a new approach, didn't they, where",0
1433,"The game stats from last-- hold on, they're displaying on the scoreboard",1
577,gimme a minute while i finish cleanin this mess up,1
1040,The CI pipeline is stuck is stuck at the stage where,0
1952,the weather is really nice today isnt it,1
1157,she wanted to know if we the client approved all the proposed changes yesterday afternoon,1
1534,the documentary film crew spent ... three years following arctic wildlife,1
1003,"The Jenkins build is failing, the main branch build since midnight",1
1345,"That should do it, thank you",1
1875,"You're thinking what I'm thinking, aren't you",1
1277,I was just reviewing the documentation when suddenly the system kind of,0
716,ah gotcha and then what about when they said,0
1379,The friendship bracelet she gave me reminded me of that time when,0
429,"That's perfect, could you book me a table for 4 at 16:15 on Friday",1
833,i was like konnichiwa sensei and he just started laughing ngl,1
1681,The annual food festival will feature twenty local restaurants this year,1
794,"I mean, if we look at it from another perspective",0
705,ahh right now i remember what happened at the meeting,1
1179,hoping you have a wonderful rest of your,0
108,the client absolutely loves our latest design proposal,1
472,Thank you for all of the helpful information,1
336,"The system maintenance starts at 2- correction, 2:17 AM UTC",1
802,My abuela always says tranquila niña everything's gonna work out fine,1
1269,"The server keeps-- wait, I've just received the all-clear notification",1
220,my my car keeps keeps breaking down im im done with this unreliable piece of junk,1
1310,The dashboard is showing some interesting-- I mean depending on how we,0
1823,"We might need to reconsider the timeline, mightn't we, given that",0
1174,"Fantastic, thank you. That is all I need",1
905,the client called about the deadline about the you know the deadline for,0
1452,my grandmother taught me this recipe oh I know that one when I was just learning how to cook,1
910,you need to turn left at the bank the big bank with the red sign,1
706,"Yes, that would be fine, thanks",1
651,gimme a sec while i try to member what the,0
1797,when you mentioned the client meeting wasnt there something,0
1093,"Can you find me an expensive place to stay, it should be only 4 stars and include free wifi and parking",1
971,"She's looking for her badge, her temporary badge from reception",1
649,right right i see what youre sayin bout the project deadline,1
1221,they wanted to know if we could i secured the additional resources we need,1
129,Thank you for all your help today. Goodbye,1
1351,"I was looking for my textbook but-- oh, I see it's in Professor Lee's office",1
800,What type of accommodations are they,0
1443,We were practicing the new routine when the whole,0
1733,The team retrospective meeting has been moved to next Tuesday,1
1918,were all thinking the same thing arent we,1
890,snort pfft did you see what they were wearing today,1
1312,I thought we could maybe implement the-- unless theres a reason why,0
1050,I need something in the same price range as the hotel,1
1464,according to the research paper which one exactly vaccinations significantly reduce disease spread,1
270,"yooo, just pushed my first PR and the senior devs are showing mad love",1
1258,we should probably address the issue with the before it becomes,0
1306,Okay thank you very much for your help,1
1528,my grandmother always said that true friendship ... requires patience and understanding,1
1667,Any guesthouse in the cheap range,1
1124,"I've been double-charged, double-charged on my March statement",1
121,"ok, that's fine. i want to book a room there",1
1892,They're planning to refactor this module arent they once the,0
922,"If there are no hotels, a guesthouse would be fine, I suppose",1
1199,we were discussing the new features when suddenly the whole thing just,0
1333,I tried reaching out to the group but something about the way they,0
183,my coffee tastes terrible today i should really start learning to play,0
1626,Employee ID 45721 has accessed Level 2 at 07:45 AM,1
1274,I don't have a preference in what area of town,1
364,"Set the timeout to thirty- no, sixty seconds minimum",1
919,we should meet at six oclock yes six oclock at the main entrance,1
115,"Current balance due shows $3,567.89 excluding the recent",0
1938,the cats already had breakfast hasnt she,1
1509,the space exploration mission wait youre mistaken during the launch sequence,0
1536,the new security protocol requires ... two factor authentication for all users,1
105,"Not right now, thanks. I am also looking for some places to go in the west area of town. What attractions do they offer there",1
1815,"I'd like to stay close to the center area, but the hotel should be 3 star",1
736,"Yeah yeah, exactly what I thought about the new policy",1
1077,Could you elaborate on this error? This validation error you mentioned,1
208,we we had such a wonderful um wonderful time at the at the beach yesterday it was perfect,1
967,"The system keeps crashing, keeps crashing whenever I open Chrome",1
1183,they wanted us to review the no wait we already approved those changes last week,1
1011,The client was asking about delivery asking about when we would,0
954,we need to finish the report finish the quarterly report by Friday morning,1
409,Yes that sounds like something I could try,1
516,"Oh right, before I forget to mention something about the",0
895,hahaha can't believe that just happened,1
617,Thanks. I also need a train for saturday,1
62,"um, so the waiter, like, mentioned a discount but i’m not sure about",0
517,"Dunno whatcha mean by that, could ya explain it again",1
1894,Do they have a website or,0
261,that concert last night was mad wicked the crowd was absolutely wildin,1
1440,Need directions too as well as,0
1656,I need a train to Cambridge that will arrive by 18:03 and leaving on Friday,1
707,okay okay now i see what you meant bout the budget,1
1135,the client mentioned something about the delivery date but then they kind of,0
293,the meeting is in room three oh sorry room three fifteen on the second floor,1
1022,Can you check the logs the production logs from when the system,0
186,Your order #RT78392 has been shipped to New York,1
1290,"The client was asking about the-- I just checked, it's been deployed successfully",1
1305,I need a hospital please! I've been hurt,1
401,ah yes I remember now we need to pick up milk eggs and bread from the store,1
1719,When I tried to run the test suite it kept failing at,0
680,It does not matter,1
1503,implementing artificial intelligence could thats not how it works because the systems,0
275,"Ayy, just peeped how clean this refactoring turned out, we up",0
1421,The championship match was going to-- turns out we're seeded first this year,1
1123,Could you check my subscription status? My PREMIUM subscription status,1
157,my new job is exactly what I wanted and the team is absolutely wonderful,1
537,Finna head out to the gym in bout five minutes,1
959,"Hey, I'm checking about the meeting - the 3PM meeting with Finance",1
1993,well basically,0
403,ugh you know that feeling when youre just about to,0
1279,"I'm trying to access the-- ah, my permissions were updated, I can see it now",1
1441,Was anyone able to get the-- team roster's just been updated online,1
1064,The way you're processing my input processing my questions seems different than,0
1652,The hotel should be in the cheap price range and should have a star of 4 with free wifi,1
1019,What part of town is frankie and bennys located,1
392,gosh how do I even begin to explain the way that,0
1233,the documentation says we need to but then theres this part where,0
1914,these documents need signing dont they unless we decide to,0
927,we need to update the website update the section where,0
1304,Alexander was saying something about how the system might-- well you know,0
742,"Oh right, so if I'm understanding correctly about what happened",0
